x		y		HR.State		HR		Stab.State		water.d		water.v		walk.speed		b.height		b.mass		gender
143.735		221.894		0		0.000		0		0.000		0.000		1.390		1.833		83.921		1
174.197		247.731		0		0.000		0		0.000		0.000		1.390		1.833		83.921		1
97.422		276.228		0		0.000		0		0.000		0.000		1.390		1.744		78.814		2
101.261		224.854		0		0.000		0		0.000		0.000		1.390		1.797		79.488		2
92.335		226.876		0		0.000		0		0.000		0.000		1.390		1.797		79.488		2
101.606		239.355		0		0.000		0		0.000		0.000		1.390		1.797		79.488		2
109.639		214.886		0		0.000		0		0.000		0.000		1.390		1.797		79.488		2
92.804		231.187		0		0.000		0		0.000		0.000		1.390		1.728		72.564		1
100.792		234.486		0		0.000		0		0.000		0.000		1.390		1.728		72.564		1
93.551		212.585		0		0.000		0		0.000		0.000		1.390		1.800		76.647		2
115.671		211.449		0		0.000		0		0.000		0.000		1.390		1.728		72.564		1
182.914		239.708		0		0.000		0		0.000		0.000		1.390		1.728		72.564		1
182.817		250.002		0		0.000		0		0.000		0.000		1.390		1.806		85.265		1
87.398		209.503		0		0.000		0		0.000		0.000		1.390		1.746		70.151		1
88.362		208.652		0		0.000		0		0.000		0.000		1.362		1.746		70.151		1
106.182		226.479		0		0.000		0		0.000		0.000		1.390		1.746		70.151		1
99.277		225.811		0		0.000		0		0.000		0.000		1.390		1.792		81.211		2
107.731		248.341		0		0.000		0		0.000		0.000		1.390		1.746		70.151		1
185.675		241.477		0		0.000		0		0.000		0.000		1.390		1.746		70.151		1
92.006		209.383		0		0.000		0		0.000		0.000		1.390		1.810		83.247		1
126.489		243.413		0		0.000		0		0.000		0.000		1.390		1.810		83.247		1
179.882		244.586		0		0.000		0		0.000		0.000		1.390		1.810		83.247		1
184.401		232.670		0		0.000		0		0.000		0.000		1.390		1.810		83.247		1
97.133		252.536		0		0.000		0		0.000		0.000		1.390		1.746		79.917		1
102.189		256.011		0		0.000		0		0.000		0.000		1.390		1.727		75.820		1
98.258		241.773		0		0.000		0		0.000		0.000		1.390		1.639		58.649		2
175.539		239.147		0		0.000		0		0.000		0.000		1.390		1.639		58.649		2
188.382		239.467		0		0.000		0		0.000		0.000		1.390		1.639		58.649		2
190.483		243.529		0		0.000		0		0.000		0.000		1.390		1.784		83.740		1
101.877		203.034		0		0.000		0		0.000		0.000		1.390		1.759		83.968		2
107.151		236.476		0		0.000		0		0.000		0.000		1.390		1.759		83.968		2
193.560		234.308		0		0.000		0		0.000		0.000		1.390		1.783		83.082		1
107.910		226.565		0		0.000		0		0.000		0.000		1.390		1.640		61.260		2
182.421		242.418		0		0.000		0		0.000		0.000		1.390		1.640		61.260		2
197.838		219.497		0		0.000		0		0.000		0.000		1.390		1.640		61.260		2
98.922		261.604		0		0.000		0		0.000		0.000		1.390		1.638		57.833		1
174.210		238.738		0		0.000		0		0.000		0.000		1.390		1.735		70.727		1
95.702		224.175		0		0.000		0		0.000		0.000		1.390		1.753		78.372		2
176.401		240.414		0		0.000		0		0.000		0.000		1.390		1.753		78.372		2
182.616		231.393		0		0.000		0		0.000		0.000		1.390		1.753		78.372		2
96.608		270.417		0		0.000		0		0.000		0.000		1.390		1.770		71.416		2
104.067		241.694		0		0.000		0		0.000		0.000		1.390		1.737		83.526		1
132.283		236.983		0		0.000		0		0.000		0.000		1.390		1.737		83.526		1
108.101		243.290		0		0.000		0		0.000		0.000		1.390		1.809		73.189		2
131.093		232.043		0		0.000		0		0.000		0.000		1.390		1.809		73.189		2
189.548		232.053		0		0.000		0		0.000		0.000		1.390		1.809		73.189		2
186.361		237.751		0		0.000		0		0.000		0.000		1.390		1.809		73.189		2
190.789		233.403		0		0.000		0		0.000		0.000		1.390		1.809		73.189		2
130.290		312.592		0		0.000		0		0.000		0.000		1.390		1.733		74.673		2
90.131		231.510		0		0.000		0		0.000		0.000		1.390		1.767		82.363		2
108.059		238.148		0		0.000		0		0.000		0.000		1.390		1.767		82.363		2
195.265		218.337		0		0.000		0		0.000		0.000		1.390		1.767		82.363		2
123.406		235.150		0		0.000		0		0.000		0.000		1.390		1.732		78.046		2
186.982		225.417		0		0.000		0		0.000		0.000		1.390		1.732		78.046		2
195.891		223.494		0		0.000		0		0.000		0.000		1.390		1.732		78.046		2
192.061		239.596		0		0.000		0		0.000		0.000		1.390		1.641		70.583		1
87.695		216.028		0		0.000		0		0.000		0.000		1.390		1.823		87.238		1
109.485		220.979		0		0.000		0		0.000		0.000		1.390		1.823		87.238		1
91.127		201.070		0		0.000		0		0.000		0.000		1.390		1.931		93.879		1
100.606		222.827		0		0.000		0		0.000		0.000		1.390		1.931		93.879		1
109.363		230.239		0		0.000		0		0.000		0.000		1.390		1.931		93.879		1
92.539		208.039		0		0.000		0		0.000		0.000		1.390		1.931		93.879		1
184.853		236.803		0		0.000		0		0.000		0.000		1.390		1.931		93.879		1
192.362		233.832		0		0.000		0		0.000		0.000		1.390		1.931		93.879		1
96.536		220.121		0		0.000		0		0.000		0.000		1.390		1.746		82.152		1
105.220		237.084		0		0.000		0		0.000		0.000		1.390		1.746		82.152		1
141.847		242.338		0		0.000		0		0.000		0.000		1.390		1.746		82.152		1
190.555		222.158		0		0.000		0		0.000		0.000		1.390		1.746		82.152		1
112.633		321.512		0		0.000		0		0.000		0.000		1.390		1.935		98.651		2
120.048		320.633		0		0.000		0		0.000		0.000		1.390		1.824		87.952		1
90.666		213.248		0		0.000		0		0.000		0.000		1.390		1.818		81.874		2
135.448		232.011		0		0.000		0		0.000		0.000		1.390		1.818		81.874		2
182.133		225.712		0		0.000		0		0.000		0.000		1.390		1.818		81.874		2
180.268		233.399		0		0.000		0		0.000		0.000		1.390		1.818		81.874		2
189.441		241.284		0		0.000		0		0.000		0.000		1.390		1.834		86.285		2
122.067		316.459		0		0.000		0		0.000		0.000		1.390		1.635		54.710		2
92.266		207.024		0		0.000		0		0.000		0.000		1.390		1.938		87.305		2
85.665		214.173		0		0.000		0		0.000		0.000		1.390		1.938		87.305		2
150.745		234.871		0		0.000		0		0.000		0.000		1.390		1.938		87.305		2
94.478		221.009		0		0.000		0		0.000		0.000		1.390		1.821		84.846		2
86.464		228.975		0		0.000		0		0.000		0.000		1.390		1.821		84.846		2
200.885		219.070		0		0.000		0		0.000		0.000		1.390		1.821		84.846		2
94.058		207.720		0		0.000		0		0.000		0.000		1.307		1.833		86.097		1
187.142		234.985		0		0.000		0		0.000		0.000		1.390		1.833		86.097		1
196.545		219.600		0		0.000		0		0.000		0.000		1.390		1.833		86.097		1
197.832		227.191		0		0.000		0		0.000		0.000		1.390		1.403		42.741		1
93.190		212.444		0		0.000		0		0.000		0.000		1.390		1.936		102.298		1
112.239		223.993		0		0.000		0		0.000		0.000		1.390		1.936		102.298		1
95.696		229.618		0		0.000		0		0.000		0.000		1.390		1.936		102.298		1
175.611		235.244		0		0.000		0		0.000		0.000		1.390		1.928		88.311		1
194.049		218.121		0		0.000		0		0.000		0.000		1.390		1.928		88.311		1
193.561		231.157		0		0.000		0		0.000		0.000		1.390		1.928		88.311		1
81.147		217.529		0		0.000		0		0.000		0.000		1.390		1.748		72.906		2
99.177		209.703		0		0.000		0		0.000		0.000		1.390		1.748		72.906		2
171.885		234.686		0		0.000		0		0.000		0.000		1.390		1.748		72.906		2
184.417		228.280		0		0.000		0		0.000		0.000		1.390		1.748		72.906		2
197.832		235.662		0		0.000		0		0.000		0.000		1.390		1.802		75.540		1
116.577		316.719		0		0.000		0		0.000		0.000		1.390		1.732		69.172		1
87.379		205.226		0		0.000		0		0.000		0.000		1.390		1.633		54.817		2
92.177		216.847		0		0.000		0		0.000		0.000		1.390		1.633		54.817		2
94.316		216.100		0		0.000		0		0.000		0.000		1.390		1.633		54.817		2
114.530		223.921		0		0.000		0		0.000		0.000		1.390		1.633		54.817		2
188.043		232.064		0		0.000		0		0.000		0.000		1.390		1.633		54.817		2
119.299		319.329		0		0.000		0		0.000		0.000		1.390		1.937		91.041		1
101.222		251.835		0		0.000		0		0.000		0.000		1.390		1.935		99.830		1
95.728		211.131		0		0.000		0		0.000		0.000		1.390		1.832		73.994		2
101.530		218.504		0		0.000		0		0.000		0.000		1.390		1.832		73.994		2
182.424		221.483		0		0.000		0		0.000		0.000		1.390		1.832		73.994		2
116.588		321.914		0		0.000		0		0.000		0.000		1.390		1.634		62.137		1
98.306		255.559		0		0.000		0		0.000		0.000		1.390		2.098		118.182		2
94.706		199.917		0		0.000		0		0.000		0.000		1.390		1.764		67.303		1
105.418		223.329		0		0.000		0		0.000		0.000		1.390		1.764		67.303		1
97.371		216.602		0		0.000		0		0.000		0.000		1.390		1.764		67.303		1
178.570		229.612		0		0.000		0		0.000		0.000		1.390		1.764		67.303		1
193.070		227.158		0		0.000		0		0.000		0.000		1.390		1.764		67.303		1
89.458		213.525		0		0.000		0		0.000		0.000		1.390		1.783		85.121		1
118.921		232.588		0		0.000		0		0.000		0.000		1.390		1.783		85.121		1
119.931		214.532		0		0.000		0		0.000		0.000		1.390		1.783		85.121		1
196.240		231.007		0		0.000		0		0.000		0.000		1.390		1.799		84.688		2
123.634		317.647		0		0.000		0		0.000		0.000		1.390		1.774		68.665		2
96.661		240.809		0		0.000		0		0.000		0.000		1.390		1.771		80.709		1
98.758		219.560		0		0.000		0		0.000		0.000		1.390		1.934		87.045		1
88.027		220.144		0		0.000		0		0.000		0.000		1.390		1.934		87.045		1
115.431		229.829		0		0.000		0		0.000		0.000		1.390		1.934		87.045		1
126.900		230.061		0		0.000		0		0.000		0.000		1.390		1.934		87.045		1
147.494		216.708		0		0.000		0		0.000		0.000		1.390		1.934		87.045		1
174.639		228.835		0		0.000		0		0.000		0.000		1.390		1.816		78.038		2
184.862		221.633		0		0.000		0		0.000		0.000		1.390		1.934		87.045		1
185.384		229.111		0		0.000		0		0.000		0.000		1.390		1.934		87.045		1
188.617		226.514		0		0.000		0		0.000		0.000		1.390		1.934		87.045		1
131.999		183.808		0		0.000		0		0.000		0.000		1.390		1.934		87.045		1
99.029		200.742		0		0.000		0		0.000		0.000		1.390		1.760		82.286		2
91.986		212.694		0		0.000		0		0.000		0.000		1.390		1.760		82.286		2
107.311		231.415		0		0.000		0		0.000		0.000		1.390		1.760		82.286		2
98.665		213.565		0		0.000		0		0.000		0.000		1.390		1.760		82.286		2
128.610		310.522		0		0.000		0		0.000		0.000		1.390		1.807		79.621		2
106.424		221.032		0		0.000		0		0.000		0.000		1.390		1.799		79.633		2
135.424		214.317		0		0.000		0		0.000		0.000		1.390		1.799		79.633		2
121.705		313.689		0		0.000		0		0.000		0.000		1.390		1.767		69.032		1
86.800		215.681		0		0.000		0		0.000		0.000		1.390		1.765		85.490		2
77.498		209.325		0		0.000		0		0.000		0.000		1.390		1.765		85.490		2
108.581		211.112		0		0.000		0		0.000		0.000		1.390		1.765		85.490		2
125.529		311.979		0		0.000		0		0.000		0.000		1.390		1.636		70.735		2
111.835		230.224		0		0.000		0		0.000		0.000		1.390		1.777		86.857		1
119.801		226.616		0		0.000		0		0.000		0.000		1.390		1.777		86.857		1
119.308		220.206		0		0.000		0		0.000		0.000		1.390		1.777		86.857		1
127.993		207.808		0		0.000		0		0.000		0.000		1.390		1.777		86.857		1
93.419		207.688		0		0.000		0		0.000		0.000		1.390		1.796		74.733		1
116.510		214.049		0		0.000		0		0.000		0.000		1.390		1.796		74.733		1
127.702		213.877		0		0.000		0		0.000		0.000		1.390		1.796		74.733		1
143.753		230.916		0		0.000		0		0.000		0.000		1.390		1.796		74.733		1
126.294		314.558		0		0.000		0		0.000		0.000		1.390		1.825		77.831		1
129.824		308.453		0		0.000		0		0.000		0.000		1.390		1.757		74.259		2
92.172		215.088		0		0.000		0		0.000		0.000		1.390		1.781		80.119		2
112.824		212.778		0		0.000		0		0.000		0.000		1.390		1.781		80.119		2
116.852		225.145		0		0.000		0		0.000		0.000		1.390		1.781		80.119		2
121.552		209.901		0		0.000		0		0.000		0.000		1.390		1.781		80.119		2
195.860		226.644		0		0.000		0		0.000		0.000		1.390		1.781		80.119		2
200.012		228.523		0		0.000		0		0.000		0.000		1.390		1.783		69.282		1
119.122		315.188		0		0.000		0		0.000		0.000		1.390		1.400		42.559		1
85.140		238.603		0		0.000		0		0.000		0.000		1.390		1.739		66.687		2
94.503		214.985		0		0.000		0		0.000		0.000		1.390		1.937		98.327		2
190.191		219.819		0		0.000		0		0.000		0.000		1.390		1.937		98.327		2
194.075		213.211		0		0.000		0		0.000		0.000		1.390		1.937		98.327		2
191.562		223.959		0		0.000		0		0.000		0.000		1.390		1.937		98.327		2
93.657		216.062		0		0.000		0		0.000		0.000		1.390		1.813		79.419		2
176.817		222.658		0		0.000		0		0.000		0.000		1.390		1.813		79.419		2
188.186		219.596		0		0.000		0		0.000		0.000		1.390		1.813		79.419		2
190.786		226.195		0		0.000		0		0.000		0.000		1.390		1.813		79.419		2
114.249		241.901		0		0.000		0		0.000		0.000		1.390		1.731		64.406		1
88.385		216.114		0		0.000		0		0.000		0.000		1.390		1.779		75.334		2
197.772		214.581		0		0.000		0		0.000		0.000		1.390		1.779		75.334		2
93.528		254.695		0		0.000		0		0.000		0.000		1.390		1.800		84.392		1
92.643		203.630		0		0.000		0		0.000		0.000		1.390		1.635		61.134		1
138.022		223.597		0		0.000		0		0.000		0.000		1.390		1.635		61.134		1
97.501		206.351		0		0.000		0		0.000		0.000		1.390		1.635		61.134		1
90.457		192.626		0		0.000		0		0.000		0.000		1.390		1.730		66.692		1
105.866		219.277		0		0.000		0		0.000		0.000		1.390		1.730		66.692		1
189.208		214.271		0		0.000		0		0.000		0.000		1.390		1.730		66.692		1
199.261		222.993		0		0.000		0		0.000		0.000		1.390		1.636		67.898		1
88.493		197.773		0		0.000		0		0.000		0.000		1.390		1.796		80.136		1
179.486		218.569		0		0.000		0		0.000		0.000		1.390		1.796		80.136		1
96.041		202.628		0		0.000		0		0.000		0.000		1.390		1.634		56.592		2
94.151		242.349		0		0.000		0		0.000		0.000		1.390		1.936		85.375		1
109.871		225.437		0		0.000		0		0.000		0.000		1.390		1.748		81.553		2
172.391		223.218		0		0.000		0		0.000		0.000		1.390		1.833		78.130		1
93.406		236.085		0		0.000		0		0.000		0.000		1.390		1.744		67.000		1
104.041		212.460		0		0.000		0		0.000		0.000		1.390		1.636		59.726		2
201.858		224.243		0		0.000		0		0.000		0.000		1.390		1.813		84.599		1
94.113		203.357		0		0.000		0		0.000		0.000		1.390		1.727		69.008		1
143.516		215.520		0		0.000		0		0.000		0.000		1.390		1.727		69.008		1
79.546		239.356		0		0.000		0		0.000		0.000		1.390		1.638		58.387		2
102.295		212.770		0		0.000		0		0.000		0.000		1.390		1.746		77.000		2
127.406		173.288		0		0.000		0		0.000		0.000		1.390		1.746		77.000		2
91.545		196.876		0		0.000		0		0.000		0.000		1.390		1.733		82.501		1
97.158		213.523		0		0.000		0		0.000		0.000		1.390		1.802		72.485		1
98.005		213.437		0		0.000		0		0.000		0.000		1.390		1.733		82.501		1
115.018		211.022		0		0.000		0		0.000		0.000		1.390		1.733		82.501		1
129.531		194.063		0		0.000		0		0.000		0.000		1.390		1.733		82.501		1
103.378		212.463		0		0.000		0		0.000		0.000		1.390		1.805		72.513		2
96.604		208.664		0		0.000		0		0.000		0.000		1.390		1.765		82.034		2
95.887		205.093		0		0.000		0		0.000		0.000		1.390		1.765		82.034		2
114.315		213.779		0		0.000		0		0.000		0.000		1.390		1.765		82.034		2
115.118		219.427		0		0.000		0		0.000		0.000		1.390		1.765		82.034		2
173.996		211.778		0		0.000		0		0.000		0.000		1.390		1.765		82.034		2
97.520		201.459		0		0.000		0		0.000		0.000		1.390		1.731		78.064		2
95.075		206.634		0		0.000		0		0.000		0.000		1.390		1.731		78.064		2
106.628		209.391		0		0.000		0		0.000		0.000		1.390		1.731		78.064		2
93.630		210.552		0		0.000		0		0.000		0.000		1.390		1.824		87.605		1
97.982		210.219		0		0.000		0		0.000		0.000		1.390		1.824		87.605		1
110.321		211.457		0		0.000		0		0.000		0.000		1.390		1.824		87.605		1
131.746		212.906		0		0.000		0		0.000		0.000		1.390		1.824		87.605		1
156.695		211.886		0		0.000		0		0.000		0.000		1.390		1.824		87.605		1
192.260		217.073		0		0.000		0		0.000		0.000		1.390		1.824		87.605		1
170.948		207.678		0		0.000		0		0.000		0.000		1.390		1.931		96.958		2
194.516		199.842		0		0.000		0		0.000		0.000		1.390		1.932		94.449		1
99.917		208.095		0		0.000		0		0.000		0.000		1.390		1.751		83.214		1
126.587		195.078		0		0.000		0		0.000		0.000		1.390		1.751		83.214		1
87.152		233.329		0		0.000		0		0.000		0.000		1.390		1.791		81.222		2
97.128		206.034		0		0.000		0		0.000		0.000		1.390		1.824		83.284		2
117.373		208.958		0		0.000		0		0.000		0.000		1.390		1.824		83.284		2
166.757		212.918		0		0.000		0		0.000		0.000		1.390		1.824		83.284		2
139.713		206.128		0		0.000		0		0.000		0.000		1.390		1.632		57.664		2
144.401		210.560		0		0.000		0		0.000		0.000		1.390		1.632		57.664		2
182.469		210.332		0		0.000		0		0.000		0.000		1.390		1.632		57.664		2
139.953		191.055		0		0.000		0		0.000		0.000		1.390		1.632		57.664		2
182.071		203.086		0		0.000		0		0.000		0.000		1.390		1.632		57.664		2
88.150		184.691		0		0.000		0		0.000		0.000		1.390		1.830		86.951		2
188.576		199.329		0		0.000		0		0.000		0.000		1.390		1.830		86.951		2
197.532		206.237		0		0.000		0		0.000		0.000		1.390		1.830		86.951		2
132.932		306.402		0		0.000		0		0.000		0.000		1.390		1.819		72.742		1
134.092		309.352		0		0.000		0		0.000		0.000		1.390		1.813		73.377		1
95.771		185.941		0		0.000		0		0.000		0.000		1.390		1.932		97.382		1
94.933		196.682		0		0.000		0		0.000		0.000		1.390		1.932		97.382		1
90.679		184.064		0		0.000		0		0.000		0.000		1.390		1.631		53.470		2
148.490		211.299		0		0.000		0		0.000		0.000		1.390		1.631		53.470		2
137.670		302.617		0		0.000		0		0.000		0.000		1.390		1.805		86.847		2
139.368		215.558		0		0.000		0		0.000		0.000		1.390		1.935		90.774		1
200.271		201.828		0		0.000		0		0.000		0.000		1.390		1.935		90.774		1
204.122		201.980		0		0.000		0		0.000		0.000		1.390		1.935		90.774		1
97.792		197.906		0		0.000		0		0.000		0.000		1.390		1.763		76.402		2
97.980		193.872		0		0.000		0		0.000		0.000		1.390		1.763		76.402		2
175.138		205.944		0		0.000		0		0.000		0.000		1.390		1.763		76.402		2
192.601		209.852		0		0.000		0		0.000		0.000		1.390		1.763		76.402		2
203.333		219.579		0		0.000		0		0.000		0.000		1.390		1.639		61.969		1
88.615		235.843		0		0.000		0		0.000		0.000		1.390		1.729		75.277		2
134.311		269.223		0		0.000		0		0.000		0.000		1.390		1.831		89.041		1
96.007		177.175		0		0.000		0		0.000		0.000		1.390		1.640		57.716		1
117.420		202.879		0		0.000		0		0.000		0.000		1.390		1.640		57.716		1
200.531		205.592		0		0.000		0		0.000		0.000		1.390		1.640		57.716		1
137.392		290.076		0		0.000		0		0.000		0.000		1.390		1.776		81.427		1
81.380		229.523		0		0.000		0		0.000		0.000		1.390		1.403		42.724		2
112.605		205.903		0		0.000		0		0.000		0.000		1.390		1.935		86.669		2
93.320		189.783		0		0.000		0		0.000		0.000		1.390		1.784		71.842		1
152.634		211.014		0		0.000		0		0.000		0.000		1.390		1.784		71.842		1
138.069		190.779		0		0.000		0		0.000		0.000		1.390		1.784		71.842		1
160.971		292.391		0		0.000		0		0.000		0.000		1.390		1.729		69.931		2
84.291		232.273		0		0.000		0		0.000		0.000		1.390		1.817		91.398		1
140.274		210.046		0		0.000		0		0.000		0.000		1.390		1.804		90.008		1
202.828		207.176		0		0.000		0		0.000		0.000		1.390		1.788		82.702		1
203.532		198.701		0		0.000		0		0.000		0.000		1.390		1.760		77.257		1
108.418		203.417		0		0.000		0		0.000		0.000		1.390		1.635		60.062		1
147.152		195.335		0		0.000		0		0.000		0.000		1.390		1.635		60.062		1
90.453		190.330		0		0.000		0		0.000		0.000		1.390		1.785		87.869		2
121.483		202.127		0		0.000		0		0.000		0.000		1.390		1.785		87.869		2
125.940		194.630		0		0.000		0		0.000		0.000		1.390		1.785		87.869		2
201.238		211.851		0		0.000		0		0.000		0.000		1.390		1.730		77.788		1
205.278		214.603		0		0.000		0		0.000		0.000		1.390		1.816		78.938		1
201.297		215.951		0		0.000		0		0.000		0.000		1.390		1.797		86.859		2
84.591		218.138		0		0.000		0		0.000		0.000		1.390		1.789		79.810		2
96.872		192.716		0		0.000		0		0.000		0.000		1.390		1.825		85.563		2
97.214		208.847		0		0.000		0		0.000		0.000		1.390		1.756		79.986		1
111.773		201.152		0		0.000		0		0.000		0.000		1.390		1.825		85.563		2
135.564		194.977		0		0.000		0		0.000		0.000		1.390		1.825		85.563		2
131.575		183.235		0		0.000		0		0.000		0.000		1.390		1.825		85.563		2
194.339		180.060		0		0.000		0		0.000		0.000		1.390		1.825		85.563		2
209.090		194.597		0		0.000		0		0.000		0.000		1.390		1.784		78.977		1
206.848		201.120		0		0.000		0		0.000		0.000		1.390		1.738		81.253		1
135.940		207.895		0		0.000		0		0.000		0.000		1.390		1.792		71.768		2
179.289		206.236		0		0.000		0		0.000		0.000		1.390		1.792		71.768		2
200.894		188.851		0		0.000		0		0.000		0.000		1.390		1.637		61.679		1
104.732		192.526		0		0.000		0		0.000		0.000		1.390		1.822		91.132		2
106.456		204.401		0		0.000		0		0.000		0.000		1.390		1.806		73.482		1
131.174		200.162		0		0.000		0		0.000		0.000		1.390		1.806		73.482		1
165.600		177.685		0		0.000		0		0.000		0.000		1.390		1.806		73.482		1
210.564		199.279		0		0.000		0		0.000		0.000		1.390		1.743		74.870		1
92.477		178.362		0		0.000		0		0.000		0.000		1.390		1.826		81.706		2
194.435		203.469		0		0.000		0		0.000		0.000		1.390		1.826		81.706		2
201.874		202.853		0		0.000		0		0.000		0.000		1.390		1.826		81.706		2
92.619		220.716		0		0.000		0		0.000		0.000		1.390		1.739		80.180		1
97.637		194.924		0		0.000		0		0.000		0.000		1.390		1.814		87.439		1
104.961		205.221		0		0.000		0		0.000		0.000		1.390		1.814		87.439		1
88.362		188.447		0		0.000		0		0.000		0.000		1.390		1.728		81.683		2
116.363		186.981		0		0.000		0		0.000		0.000		1.390		1.728		81.683		2
186.926		188.955		0		0.000		0		0.000		0.000		1.390		1.728		81.683		2
190.957		197.871		0		0.000		0		0.000		0.000		1.390		1.728		81.683		2
192.020		197.798		0		0.000		0		0.000		0.000		1.390		1.728		81.683		2
212.648		192.429		0		0.000		0		0.000		0.000		1.390		1.806		76.397		2
140.109		304.178		0		0.000		0		0.000		0.000		1.390		1.403		42.742		2
93.322		322.172		0		0.000		0		0.000		0.000		1.390		1.799		83.557		1
94.691		194.154		0		0.000		0		0.000		0.000		1.390		1.934		96.028		1
118.415		198.564		0		0.000		0		0.000		0.000		1.390		1.934		96.028		1
91.271		187.257		0		0.000		0		0.000		0.000		1.390		1.815		83.698		1
103.226		184.381		0		0.000		0		0.000		0.000		1.390		1.815		83.698		1
113.966		200.913		0		0.000		0		0.000		0.000		1.390		1.815		83.698		1
123.582		198.522		0		0.000		0		0.000		0.000		1.390		1.815		83.698		1
137.857		189.988		0		0.000		0		0.000		0.000		1.390		1.815		83.698		1
173.798		203.103		0		0.000		0		0.000		0.000		1.390		1.815		83.698		1
88.491		223.480		0		0.000		0		0.000		0.000		1.390		1.747		79.709		1
85.592		180.186		0		0.000		0		0.000		0.000		1.390		1.750		77.470		1
195.987		195.189		0		0.000		0		0.000		0.000		1.390		1.750		77.470		1
196.780		182.541		0		0.000		0		0.000		0.000		1.390		1.770		75.752		1
200.206		198.597		0		0.000		0		0.000		0.000		1.390		1.770		75.752		1
83.941		207.287		0		0.000		0		0.000		0.000		1.390		1.937		87.046		1
97.137		321.557		0		0.000		0		0.000		0.000		1.390		1.823		88.735		2
103.618		186.859		0		0.000		0		0.000		0.000		1.390		1.929		98.657		2
151.779		203.417		0		0.000		0		0.000		0.000		1.390		1.929		98.657		2
198.490		192.466		0		0.000		0		0.000		0.000		1.390		1.929		98.657		2
205.626		181.710		0		0.000		0		0.000		0.000		1.390		1.929		98.657		2
205.257		210.825		0		0.000		0		0.000		0.000		1.390		1.741		66.486		1
90.267		224.009		0		0.000		0		0.000		0.000		1.390		1.819		83.461		1
